A2A7D177-F472-4BB1-AC08-1AC333588690#appfire#F94B67B2-8713-4170-9839-5A94AD5B687A#appfire#save#appfire#com.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"com.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"91FE4AAE-9A12-4576-B634-554C48A9E010"}],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"com.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"91FE4AAE-9A12-4576-B634-554C48A9E010"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:53#appfire#\N#appfire#2015-12-22 18:39:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A2C4D14D-A615-45C4-B382-0F06E06A1483#appfire#1949D9EC-4673-4437-960F-61338CF282F3#appfire#save#appfire#com.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"com.app.shared.authorization.Roles","objectType":1,"collection":"","id":"E97C1B54-21F1-4F17-B9EA-93603FBCF679"}],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"com.app.shared.authorization.Roles","objectType":1,"collection":"","id":"E97C1B54-21F1-4F17-B9EA-93603FBCF679"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:50#appfire#\N#appfire#2015-12-22 18:39:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A2CB2744-5F78-401F-93B4-6859B65A81D9#appfire#C38E9663-727F-48AA-968E-C87F66287756#appfire#save#appfire#com.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"D5BEF5B0-193B-4426-BAF3-C6544B52470A"}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"D5BEF5B0-193B-4426-BAF3-C6544B52470A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:21#appfire#\N#appfire#2015-12-22 18:39:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A30AF6DC-D3D1-48E1-8CBC-34D360082E4E#appfire#E810FB36-2493-416D-913B-B2645F252F89#appfire#save#appfire#com.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"com.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"6C02FA25-F209-448F-AAF2-C4CDDD32C7D7"}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"com.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"6C02FA25-F209-448F-AAF2-C4CDDD32C7D7"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:19#appfire#\N#appfire#2015-12-22 18:39:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A30C882B-7573-4C76-B32B-784BB589680A#appfire#E810FB36-2493-416D-913B-B2645F252F89#appfire#findByTalukaaId#appfire#com.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"com.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"6C02FA25-F209-448F-AAF2-C4CDDD32C7D7"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTalukaaId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:19#appfire#\N#appfire#2015-12-22 18:39:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
A366923D-E7CF-47A6-851F-6575495D08FC#appfire#EB7F89F8-FA36-40C6-B381-04752167CC3E#appfire#delete#appfire#com.app.server.service.LanguageService#appfire#{"input":[{"primitive":true,"name":"languageId","displayName":"languageId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:13#appfire#\N#appfire#2015-12-22 18:39:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A3C233AD-DA3C-44D0-BFCA-D69D9443FBAA#appfire#F87FF797-BF67-4A80-8686-4D8483113424#appfire#findByUserId#appfire#com.app.server.repository.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"com.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"B8CA5069-86B5-4C80-8F3E-A9A89FFC6CBC"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByUserId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:52#appfire#\N#appfire#2015-12-22 18:39:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
A3E3B642-F5A0-40D1-8E1B-5DB78B0D7137#appfire#D6596365-4215-41D1-A78E-E1A4807ED95A#appfire#update#appfire#com.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"com.app.shared.location.State","objectType":1,"collection":"","id":"484C46DF-9EB4-4200-881F-F15C11CA736F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:14#appfire#\N#appfire#2015-12-22 18:39:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A4AC2091-DBB6-474E-B5C5-B835DEAB7067#appfire#AE809ACD-FE5C-448D-B003-F167FDBB8D49#appfire#update#appfire#com.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"FCEB0C6B-E072-44B7-AB2C-0B807934F4F8"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:26#appfire#\N#appfire#2015-12-22 18:39:26#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A51CF97B-B1F8-4F62-AA8F-29503A8F60DD#appfire#B2AB1C94-C628-46E8-806E-5D9A4343A0C2#appfire#update#appfire#com.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"C5EC2B07-B97E-4A21-A970-067DB2E1A973"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:35#appfire#\N#appfire#2015-12-22 18:39:35#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
A6BA83D5-A85C-4FC4-A7FF-7ED6F2137D8E#appfire#1EB3ED53-38AF-41BD-97A7-CB9A1F5F5210#appfire#findByCountryId#appfire#com.app.server.repository.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"com.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"3888FADC-1487-4B2D-A518-30834F149A70"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:16#appfire#\N#appfire#2015-12-22 18:39:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
A78E3DA8-A8BB-47A7-B6B9-32BF42DF5CA8#appfire#C38E9663-727F-48AA-968E-C87F66287756#appfire#findByCityId#appfire#com.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"D5BEF5B0-193B-4426-BAF3-C6544B52470A"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCityId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:21#appfire#\N#appfire#2015-12-22 18:39:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
AAEF34B0-64FF-4447-8214-A849BCFE9CEE#appfire#AE809ACD-FE5C-448D-B003-F167FDBB8D49#appfire#update#appfire#com.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"FCEB0C6B-E072-44B7-AB2C-0B807934F4F8"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:26#appfire#\N#appfire#2015-12-22 18:39:26#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
AB363F20-34A4-45B3-AE8B-FFF9E1948361#appfire#EADEC1DA-CCBB-4114-AC9E-D87FF891EFEC#appfire#findByContactId#appfire#com.app.server.repository.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"381C2752-7B2B-441A-9EEE-1BB194776DF3"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByContactId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:54#appfire#\N#appfire#2015-12-22 18:39:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
AD20716C-4FD8-433A-9458-3848EF979B7E#appfire#B2AB1C94-C628-46E8-806E-5D9A4343A0C2#appfire#findAll#appfire#com.app.server.service.CommunicationTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"C5EC2B07-B97E-4A21-A970-067DB2E1A973"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:35#appfire#\N#appfire#2015-12-22 18:39:35#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
AD92F14C-FE2F-4E97-8B1D-C265E0115242#appfire#AE809ACD-FE5C-448D-B003-F167FDBB8D49#appfire#save#appfire#com.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"FCEB0C6B-E072-44B7-AB2C-0B807934F4F8"}],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"FCEB0C6B-E072-44B7-AB2C-0B807934F4F8"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:26#appfire#\N#appfire#2015-12-22 18:39:26#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
AE4A42CA-3CE9-444E-8FF8-D60BE031A0B0#appfire#63A688EC-7FBA-479A-9A6B-51F3CEB5E419#appfire#findByTitleId#appfire#com.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"CF475669-111F-459B-A05A-D1A55BFB1290"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTitleId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:39#appfire#\N#appfire#2015-12-22 18:39:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
AF9A968C-8889-425D-A9C0-5209B5AC56DA#appfire#1EB3ED53-38AF-41BD-97A7-CB9A1F5F5210#appfire#findByStateId#appfire#com.app.server.repository.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"com.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"3888FADC-1487-4B2D-A518-30834F149A70"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:16#appfire#\N#appfire#2015-12-22 18:39:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
B0FFA5DE-4190-46FA-8635-C99097A1E144#appfire#63A688EC-7FBA-479A-9A6B-51F3CEB5E419#appfire#update#appfire#com.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"CF475669-111F-459B-A05A-D1A55BFB1290"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:39#appfire#\N#appfire#2015-12-22 18:39:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
